371
503
23,18,15
5,5,5
0,1,0
16,22,22
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,2,0
2,1,0
2,1,0
2,0,1
2,0,3
1,0,5
1,0,6
1,2,7
5,5,13
3,6,13
3,6,15
1,4,13
0,2,11
0,3,9
0,5,11
3,8,14
3,4,9
13,14,19
12,11,16
5,3,8
7,2,6
7,1,3
7,0,0
8,0,0
19,3,3
17,0,0
17,0,0
22,0,0
26,0,0
33,4,0
52,23,17
72,43,35
121,78,62
152,109,92
184,138,122
199,153,137
215,168,152
232,185,167
239,190,173
234,183,164
234,183,164
234,182,161
235,180,160
233,178,157
231,174,154
229,173,150
229,171,149
228,170,148
241,167,132
241,167,132
242,168,133
241,168,135
242,169,136
241,170,138
241,170,138
242,171,139
239,168,138
239,168,138
240,169,137
243,170,138
243,170,138
244,171,138
246,171,139
246,171,139
236,171,133
240,170,134
246,170,136
252,169,137
255,167,137
255,164,138
254,162,137
249,163,140
241,163,143
251,184,167
241,185,170
234,187,177
248,211,205
152,121,118
71,42,44
34,8,11
23,9,0
26,8,0
36,10,0
116,80,66
187,141,126
247,189,175
239,170,154
239,162,144
251,169,148
253,166,146
253,167,144
253,167,142
251,167,141
247,167,140
245,168,140
244,169,140
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
249,168,141
246,169,141
244,170,145
244,169,146
248,167,146
251,166,145
249,168,141
244,171,138
235,172,131
242,177,135
239,165,130
251,167,141
247,166,149
236,172,162
156,118,109
16,0,0
0,9,3
36,57,50
140,167,158
128,161,150
125,163,150
119,163,148
118,165,149
125,169,156
122,166,153
123,165,153
124,164,153
126,164,153
126,164,153
124,164,153
124,164,153
123,165,155
124,164,153
124,164,153
124,164,153
124,164,153
124,164,153
123,165,153
123,165,153
123,165,153
124,166,154
124,166,154
124,166,154
123,167,154
123,167,154
123,167,154
123,167,154
123,167,154
121,165,152
121,165,152
121,165,152
220,218,219
255,253,254
208,206,207
94,92,93
8,10,9
0,2,0
19,31,27
30,49,43
135,162,153
137,173,161
122,163,149
144,186,172
117,159,145
136,178,164
123,164,150
60,101,87
13,3,1
11,0,0
104,75,67
224,180,167
235,176,158
239,167,143
253,173,146
249,166,136
249,168,138
248,169,139
245,170,139
244,170,141
244,170,143
244,170,143
245,169,143
246,169,143
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
255,173,151
244,159,138
255,172,148
238,154,130
252,170,146
245,169,145
250,182,161
235,178,161
148,104,91
44,11,4
19,0,0
14,2,2
11,7,6
2,2,2
3,4,6
11,12,14
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,1,0
1,1,1
1,1,1
1,1,3
1,1,3
1,0,5
1,0,5
1,0,5
1,0,5
1,0,5
1,0,5
1,0,5
1,0,5
1,1,3
1,1,3
2,2,12
2,2,12
2,2,12
3,2,10
3,2,8
4,2,7
6,1,5
7,1,3
10,1,2
11,1,0
11,1,0
12,1,0
14,0,0
14,1,0
15,0,0
15,0,0
26,0,0
28,0,0
31,1,0
37,7,0
55,22,13
83,50,41
119,85,75
145,108,99
185,149,137
193,155,142
204,164,152
214,175,160
225,183,169
229,187,173
232,189,173
232,189,173
255,179,157
255,179,159
255,179,159
255,180,159
254,181,162
253,182,162
253,182,164
251,183,164
255,188,169
243,176,157
251,185,163
255,196,174
255,189,166
255,187,164
253,186,160
240,173,147
233,184,169
237,185,171
244,186,172
252,186,174
255,183,171
255,177,167
250,171,164
245,168,162
239,168,164
241,180,177
195,141,141
187,142,145
181,146,152
152,122,130
121,95,106
44,22,34
9,4,0
11,2,0
17,0,0
33,6,0
49,9,1
104,52,41
250,186,174
245,172,157
250,169,152
254,167,148
253,167,144
253,167,142
251,167,139
248,167,137
247,168,137
244,168,136
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
251,167,141
246,169,141
244,170,145
244,169,146
246,168,146
249,167,145
248,168,141
242,172,138
238,175,134
235,172,129
240,166,129
251,167,141
247,164,146
237,171,159
184,144,134
15,0,0
0,14,9
3,22,16
135,161,152
126,158,147
127,165,152
116,158,144
122,166,151
122,168,155
120,164,151
121,163,151
122,162,151
124,162,151
124,162,151
122,162,151
122,162,151
121,163,153
124,164,153
124,164,153
124,164,153
124,164,153
124,164,153
123,165,153
123,165,153
123,165,153
123,165,153
123,165,153
123,165,153
122,166,153
122,166,153
122,166,153
122,166,153
122,166,153
122,166,153
122,166,153
122,166,153
255,252,253
241,237,238
251,247,248
230,226,227
107,105,106
0,1,0
0,3,0
10,25,20
41,64,56
128,158,148
146,179,168
119,155,141
147,185,170
136,172,158
121,155,141
33,65,52
14,0,0
25,2,0
145,111,101
242,193,178
231,169,148
241,167,142
246,165,136
252,169,139
249,168,138
248,169,138
245,170,139
244,170,141
244,170,141
245,169,143
246,169,143
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
250,165,144
250,163,143
255,170,147
242,156,133
255,172,151
242,164,144
243,176,159
230,174,161
97,57,49
27,0,0
17,2,0
9,0,1
5,3,4
2,2,4
1,1,3
5,5,7
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,1,3
0,1,3
0,1,3
0,1,3
1,1,3
1,1,3
1,1,3
2,0,3
2,0,3
2,0,1
4,0,1
4,0,0
4,0,0
4,0,0
5,0,0
5,0,0
3,1,14
3,1,14
3,1,14
3,1,12
3,2,10
3,2,10
3,2,8
4,2,7
4,2,5
4,2,3
4,2,3
4,3,1
4,3,0
4,3,0
6,2,0
6,3,0
16,0,0
19,3,3
23,5,5
21,3,1
18,0,0
19,0,0
25,4,1
31,10,5
23,0,0
33,8,3
48,23,18
70,43,36
89,62,55
107,78,72
118,89,81
124,95,87
172,113,105
171,114,105
171,114,107
169,114,107
168,115,109
165,116,109
165,118,112
163,118,112
167,123,114
166,123,114
161,119,107
159,117,103
160,116,103
157,114,98
154,111,94
155,112,95
131,107,107
131,102,104
130,96,97
125,85,86
117,71,74
107,55,59
98,43,48
92,37,42
62,9,15
66,19,27
37,0,5
34,1,12
33,7,20
24,4,16
28,11,27
8,0,9
5,3,4
13,7,7
23,9,8
25,1,0
30,0,0
76,27,20
213,150,141
226,154,140
246,167,150
251,166,146
252,166,143
252,166,139
252,167,138
252,169,137
250,170,137
249,170,137
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
251,167,139
248,168,141
244,170,145
244,169,146
246,168,146
249,167,145
248,168,141
242,172,138
238,176,135
236,173,130
241,167,130
253,167,140
249,163,146
242,174,161
195,153,139
30,7,0
0,11,7
2,19,13
130,153,145
127,157,147
127,163,151
116,158,144
122,166,151
121,167,154
120,164,151
121,163,151
122,162,151
122,162,151
122,162,151
122,162,151
122,162,151
121,163,153
124,164,153
124,164,153
124,164,153
124,164,153
124,164,153
123,165,153
123,165,153
123,165,153
123,165,153
123,165,153
123,165,153
122,166,153
122,166,153
122,166,153
122,166,153
122,166,153
122,166,153
122,166,153
122,166,153
244,238,240
255,249,251
250,244,246
255,253,255
242,238,239
123,121,122
17,21,20
0,4,0
0,15,9
48,71,61
138,166,154
138,168,156
136,166,154
136,164,152
110,136,125
8,34,23
18,0,0
55,25,17
191,149,137
249,196,180
227,161,139
247,171,145
240,159,130
254,171,139
249,169,136
246,170,138
245,170,139
244,170,141
244,170,141
245,170,141
246,169,141
248,168,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
244,160,136
255,169,146
255,167,145
246,159,139
255,173,153
239,162,144
238,172,158
207,155,144
48,11,5
17,0,0
17,5,5
3,0,0
0,0,2
1,0,5
1,0,2
3,1,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,4
0,1,4
0,1,4
0,0,2
0,0,2
0,0,2
0,0,0
1,0,0
3,0,0
3,0,0
4,0,0
4,0,0
6,0,0
6,0,0
6,0,0
7,0,0
4,0,14
4,0,14
4,1,12
4,1,12
3,1,12
3,2,10
3,2,10
2,3,8
1,2,6
1,2,6
1,2,4
0,3,4
0,3,2
0,3,2
0,3,2
0,4,0
4,0,2
5,0,3
8,2,6
7,1,5
7,0,3
6,0,0
7,0,0
7,0,0
11,0,1
11,0,0
12,0,0
12,0,0
13,0,0
13,0,0
13,0,0
13,0,0
22,0,0
20,0,0
20,0,0
20,0,0
17,0,0
16,0,0
14,0,0
13,0,0
10,0,0
22,8,7
12,0,0
10,0,0
24,9,2
30,16,7
20,3,0
17,0,0
14,9,13
14,8,10
17,6,10
20,4,7
20,0,2
22,0,0
23,0,0
22,0,0
25,0,0
29,0,3
23,0,1
25,2,8
18,1,7
8,0,2
15,5,13
14,7,14
6,0,2
8,0,0
22,4,4
26,0,0
51,12,7
111,61,54
224,161,152
252,180,166
244,165,148
247,165,144
251,165,142
252,166,139
253,168,139
253,170,138
251,171,138
252,172,139
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
251,167,139
248,168,141
244,170,145
244,169,146
245,169,146
248,168,145
246,169,141
241,173,138
239,178,134
237,174,130
242,168,129
253,168,139
251,164,145
246,177,162
208,162,147
49,23,8
0,8,4
0,15,10
119,140,133
127,157,147
127,163,151
115,157,143
122,166,151
121,167,154
120,164,151
121,163,151
121,163,151
122,162,151
122,162,151
122,162,151
121,163,151
121,163,153
123,163,152
123,163,152
123,163,152
123,163,152
123,163,152
122,164,152
122,164,152
122,164,152
122,164,152
122,164,152
122,164,152
121,165,152
121,165,152
121,165,152
121,165,152
121,165,152
121,165,152
121,165,152
121,165,152
253,247,249
249,243,245
249,243,245
255,251,254
255,253,255
243,239,240
142,142,142
0,2,0
0,7,0
0,14,5
70,91,82
153,176,166
138,159,150
141,161,152
74,91,83
0,15,5
23,0,0
106,69,60
216,170,157
240,181,163
230,159,137
255,178,150
244,161,131
255,172,140
249,169,136
246,170,138
245,170,139
244,170,141
244,170,141
245,170,141
248,168,141
248,168,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
242,160,136
253,169,145
253,167,144
250,163,143
250,167,149
243,167,153
236,174,163
162,115,107
28,0,0
15,0,0
13,7,9
0,0,4
0,0,4
3,2,7
1,0,4
8,3,7
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,4
0,1,4
0,1,4
0,0,2
0,0,2
0,0,0
0,0,0
1,0,0
3,0,0
3,0,0
4,0,0
6,0,0
6,0,0
6,0,0
7,0,0
7,0,0
5,0,11
5,0,11
3,0,9
3,0,9
3,0,9
2,1,9
2,1,7
1,2,7
0,1,5
0,2,5
0,2,5
0,2,3
0,3,3
0,3,3
0,3,3
0,3,3
1,1,9
0,0,8
0,0,7
0,0,5
0,0,5
3,2,8
8,6,11
10,8,13
6,1,5
6,1,5
7,1,5
7,1,3
8,2,4
9,3,5
11,2,3
12,3,4
4,0,6
5,0,7
3,0,9
2,1,9
1,1,11
1,1,11
0,2,11
0,3,12
0,2,9
4,7,12
4,5,9
6,6,8
12,11,9
8,4,1
5,2,0
16,11,7
3,4,0
2,3,0
5,2,0
5,1,0
8,0,0
12,0,0
15,0,0
18,0,0
25,2,0
24,1,0
34,11,5
45,25,18
58,41,33
74,60,51
89,76,67
103,93,83
116,96,95
128,107,104
167,139,136
183,146,140
204,157,151
221,164,155
247,181,169
244,171,156
245,167,147
248,166,144
250,166,142
251,167,139
252,168,140
250,169,139
249,170,139
250,171,140
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
252,166,139
248,168,141
244,170,145
242,170,146
245,169,146
248,167,146
245,169,143
239,173,138
237,178,134
237,176,131
244,170,131
255,170,141
250,163,143
248,176,161
216,169,153
65,36,20
0,4,1
0,11,7
105,124,118
131,158,149
127,163,151
115,157,143
122,166,151
120,166,153
118,164,151
120,164,151
121,163,151
122,162,151
122,162,151
122,162,151
121,163,151
121,163,153
123,163,152
123,163,152
123,163,152
123,163,152
123,163,152
122,164,152
122,164,152
122,164,152
122,164,152
122,164,152
122,164,152
121,165,152
121,165,152
121,165,152
121,165,152
121,165,152
121,165,152
121,165,152
121,165,152
255,254,255
241,235,237
255,249,251
255,252,255
241,232,235
255,252,254
234,232,233
119,124,120
0,6,1
8,21,14
2,17,10
94,109,102
174,187,178
149,160,152
28,38,30
0,3,0
31,0,0
164,121,112
230,178,164
231,168,150
238,166,142
255,176,149
248,165,133
255,174,140
249,169,136
246,170,138
244,171,139
244,171,139
244,170,141
246,169,141
248,168,141
249,168,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
